# Renaissance AI and Education Resource Hub — Campbell Collaboration

> 51 entries from Campbell Collaboration.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-campbell-collaboration.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

- 284. [Targeted School-Based Interventions for Improving Reading and Mathematics for Students with or at Risk of Academic Difficulties in Grades K–6](https://www.campbellcollaboration.org/review/improving-reading-mathematics-academic-difficulties-grade-k-6) | report | k-12, literacy, meta-analysis, personalized-learning, rct, response-to-intervention
- 285. [Targeted School-Based Interventions for Improving Reading and Mathematics for Students with or at Risk of Academic Difficulties in Grades 7–12](https://www.campbellcollaboration.org/review/improving-reading-mathematics-academic-difficulties-grade-7-12) | report | k-12, literacy, math-education, meta-analysis, rct, response-to-intervention
- 286. [Mindfulness-Based Interventions for Improving Cognition, Academic Achievement, Behavior, and Socio-Emotional Functioning of Primary and Secondary Students](https://www.campbellcollaboration.org/review/mindfulness-based-interventions-primary-and-secondary-school-students) | report | k-12, meta-analysis, qualitative-research, sel
- 287. [Effects of Trauma-Informed Approaches in Schools](https://www.campbellcollaboration.org/review/effects-of-trauma-informed-approaches-in-schools) | report | k-12, meta-analysis, school-discipline, sel
- 288. [21st Century Adaptive Teaching and Individualized Learning Operationalized as Specific Blends of Student-Centered Instructional Events](https://www.campbellcollaboration.org/review/adaptive-teaching-individualized-learning-classroom-settings-k-12) | report | intelligent-tutoring, k-12, learning-engineering, meta-analysis, personalized-learning
- 289. [The Relationship Between Homework Time and Academic Performance Among K-12: A Systematic Review](https://www.campbellcollaboration.org/review/the-relationship-between-homework-time-and-academic-performance-among-k-12-a-systematic-review) | report | k-12, literacy, math-education, meta-analysis
- 290. [Mobile Device Use in the Primary School Classroom and Impact on Pupil Literacy and Numeracy Attainment: A Systematic Review](https://www.campbellcollaboration.org/review/mobile-device-use-in-the-primary-school-classroom-and-impact-on-pupil-literacy-and-numeracy-attainment-a-systematic-review) | report | computer-assisted-learning, digital-learning-platforms, k-12, literacy, math-education, meta-analysis
- 292. [Small Class Sizes for Improving Student Achievement in Primary and Secondary Schools](https://www.campbellcollaboration.org/review/small-class-sizes-student-achievement-primary-and-secondary-schools) | report | k-12, literacy, math-education, meta-analysis
- 293. [Later School Start Times for Supporting the Education, Health, and Well-Being of High School Students](https://www.campbellcollaboration.org/review/later-school-start-times-education-health-well-being-high-school-students) | report | k-12, longitudinal, meta-analysis
- 294. [The Effectiveness of Volunteer Tutoring Programs](https://www.campbellcollaboration.org/review/effectiveness-of-volunteer-tutoring-programmes) | report | coaching, k-12, literacy, meta-analysis, rct
- 295. [Dropout Prevention and Intervention Programs: Effects on School Completion and Dropout Among School-Aged Children and Youth](https://www.campbellcollaboration.org/review/dropout-prevention-intervention-programmes) | report | dropout-prevention, k-12, longitudinal, meta-analysis
- 296. [Impacts of After-School Programs on Student Outcomes](https://www.campbellcollaboration.org/review/impacts-of-after-school-programmes-on-student-outcomes) | report | k-12, meta-analysis, rct, sel
- 297. [Approaches to Parent Involvement for Improving the Academic Performance of Elementary School-Aged Children](https://www.campbellcollaboration.org/review/parent-involvement-improving-academic-performance-school-children) | report | k-12, meta-analysis, professional-development, rct
- 298. [School-Based Interventions for Reducing Disciplinary School Exclusion](https://www.campbellcollaboration.org/review/reducing-school-exclusion-school-based-interventions) | report | k-12, meta-analysis, rct, school-discipline
- 299. [The 'Tools of the Mind' Curriculum for Improving Self-Regulation in Early Childhood](https://www.campbellcollaboration.org/review/tools-of-the-mind-curriculum-self-regulation-early-childhood) | report | early-childhood, meta-analysis, prekindergarten, rct, sel
- 300. [Preschool Predictors of Later Reading Comprehension Ability](https://www.campbellcollaboration.org/review/preschool-predictors-of-later-reading-comprehension-ability) | report | early-childhood, literacy, longitudinal, meta-analysis, prekindergarten
- 301. [The Relationship Between Teacher Qualification and the Quality of the Early Childhood Care and Learning Environment](https://www.campbellcollaboration.org/review/teacher-qualification-and-quality-of-early-childhood-care-and-learning) | report | early-childhood, meta-analysis, prekindergarten, professional-development
- 302. [Indicated Truancy Interventions: Effects on School Attendance Among Chronic Truant Students](https://www.campbellcollaboration.org/review/truancy-interventions-effects-on-school-attendance) | report | attendance, k-12, meta-analysis, rct
- 303. [The Effects of Teachers' Classroom Management Practices on Disruptive or Aggressive Student Behaviour](https://www.campbellcollaboration.org/review/classroom-management-effects-on-disruptive-aggressive-behaviour) | report | k-12, meta-analysis, school-discipline, sel
- 304. [Service Learning for Improving Academic Success in Students in Grades K to 12](https://www.campbellcollaboration.org/review/service-learning-for-improving-academic-success-primary-and-secondary-students) | report | k-12, meta-analysis, sel, student-belonging
- 305. [Psychosocial Interventions for School Refusal with Primary and Secondary School Students](https://www.campbellcollaboration.org/review/psychosocial-interventions-for-school-refusal) | report | attendance, k-12, meta-analysis, rct, sel
- 306. ['No Excuses' Charter Schools for Increasing Math and Literacy Achievement in Primary and Secondary Education](https://www.campbellcollaboration.org/review/charter-schools-maths-and-literacy-primary-and-secondary-education) | report | k-12, literacy, math-education, meta-analysis, rct
- 307. [Self-Management Interventions for Reducing Challenging Behaviors Among School-Age Students](https://www.campbellcollaboration.org/review/self-management-interventions-school-student-behaviour) | report | formative-assessment, k-12, meta-analysis, school-discipline, sel
- 308. [The Effect of Linguistic Comprehension Instruction on Generalized Language and Reading Comprehension Skills](https://www.campbellcollaboration.org/review/linguistic-training-effect-on-language-and-reading-comprehension) | report | early-childhood, k-12, literacy, meta-analysis, rct
- 932. [School-Based Law Enforcement Strategies to Reduce Crime, Increase Perceptions of Safety, and Improve Learning Outcomes in Primary and Secondary Schools](https://www.campbellcollaboration.org/review/policing-schools-strategies-primary-and-secondary-schools) | review | campbell-collaboration, k-12, meta-analysis, school-discipline
- 933. [The Effects of Small Class Sizes on Students' Academic Achievement, Socioemotional Development and Well-Being in Special Education](https://www.campbellcollaboration.org/review/effects-of-small-class-sizes-in-special-education) | review | campbell-collaboration, k-12, meta-analysis, qualitative-research
- 934. [The Effects of Flipped Classrooms to Improve Learning Outcomes in Undergraduate Health Professional Education](https://www.campbellcollaboration.org/review/flipped-classrooms-undergraduate-health-professional-students) | review | campbell-collaboration, digital-learning-platforms, higher-ed, meta-analysis, rct
- 935. [The Effects of Inclusion on Academic Achievement, Socioemotional Development and Wellbeing of Children with Special Educational Needs](https://www.campbellcollaboration.org/review/inclusion-children-with-special-educational-needs) | review | campbell-collaboration, k-12, meta-analysis
- 936. [Evidence-Informed vs Evidence-Based Practice Educational Interventions for Improving Knowledge, Attitudes, Understanding and Behaviour Among Undergraduate Students](https://www.campbellcollaboration.org/review/application-of-evidence-in-practice-health-social-care-undergradates) | review | campbell-collaboration, higher-ed, meta-analysis
- 937. [Single-Track Year-Round Education for Improving Academic Achievement in US K–12 Schools](https://www.campbellcollaboration.org/review/single-track-year-round-k-to-12-schools-usa) | review | campbell-collaboration, k-12, meta-analysis
- 938. [Recovery Schools for Improving Behavioral and Academic Outcomes Among Students in Recovery from Substance Use Disorders](https://www.campbellcollaboration.org/review/recovery-schools-students-in-recovery-from-substance-use) | review | attendance, campbell-collaboration, higher-ed, k-12, meta-analysis
- 939. [What Are the Effects of Teach For America on Math, English Language Arts, and Science Outcomes of K–12 Students in the USA?](https://www.campbellcollaboration.org/review/teach-for-america-math-language-arts-science-achievement-united-states) | review | campbell-collaboration, k-12, literacy, math-education, meta-analysis
- 940. [E-Learning of Evidence-Based Healthcare to Increase Competencies in Healthcare Professionals](https://www.campbellcollaboration.org/review/e-learning-evidence-based-competencies-healthcare-professionals) | review | campbell-collaboration, digital-learning-platforms, higher-ed, meta-analysis, rct
- 941. [Parental, Community and Familial Support Interventions to Improve Children's Literacy in Developing Countries](https://www.campbellcollaboration.org/review/parental-community-family-support-literacy) | review | campbell-collaboration, early-childhood, k-12, literacy, meta-analysis
- 942. [Early Intensive Behavioral Intervention (EIBI) for Young Children with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/early-intensive-behavioural-intervention-children-autism) | review | campbell-collaboration, early-childhood, meta-analysis, rct
- 943. [School-Based Interventions to Reduce Dating and Sexual Violence](https://www.campbellcollaboration.org/review/school-based-interventions-dating-and-sexual-violence) | review | campbell-collaboration, k-12, meta-analysis, school-discipline
- 944. [Relative Effectiveness of Conditional and Unconditional Cash Transfers for Schooling Outcomes in Developing Countries](https://www.campbellcollaboration.org/review/effectiveness-of-cash-transfers-for-schooling-outcomes) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 945. [Pre-Graduation Transition Services for Persons with Autism Spectrum Disorders: Effects on Employment Outcomes](https://www.campbellcollaboration.org/review/employment-outcomes-persons-with-autism) | review | campbell-collaboration, career-readiness, k-12, meta-analysis
- 946. [Technical and Vocational Education and Training (TVET) Interventions to Improve the Employability and Employment of Young People in Low- and Middle-Income Countries](https://www.campbellcollaboration.org/review/technical-vocational-education-training-interventions) | review | campbell-collaboration, career-readiness, meta-analysis
- 947. [Interventions in Developing Nations for Improving Primary and Secondary School Enrollments](https://www.campbellcollaboration.org/review/improving-school-enrolment-developing-nations) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 948. [Social Skills Groups for People Aged 6 to 21 with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/social-skills-groups-people-aged-6-to-21-autism-spectrum-disorders) | review | campbell-collaboration, k-12, meta-analysis, rct, sel
- 949. [School Feeding for Improving the Physical and Psychosocial Health of Disadvantaged Students](https://www.campbellcollaboration.org/review/school-feeding-disadvantaged-students-improving-health) | review | attendance, campbell-collaboration, k-12, meta-analysis, rct
- 950. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part I: Universal Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part1) | review | campbell-collaboration, k-12, meta-analysis, school-discipline, sel
- 951. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part II: Selected/Indicated Pull-Out Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part2) | review | campbell-collaboration, k-12, meta-analysis, school-discipline, sel
- 4760. [Interventions for improving employment outcomes for persons with autism spectrum disorders](https://www.campbellcollaboration.org/review/employment-assistance-services-persons-with-autism/) | report | campbell-collaboration, career-readiness, inclusive-design, response-to-intervention, sel
- 4808. [Deployment of personnel to military operations: impact on mental health and social functioning](https://www.campbellcollaboration.org/review/impact-of-military-deployment-on-mental-health/) | report | campbell-collaboration, formative-assessment
- 4815. [Interventions to improve the labour market outcomes of youth: a systematic review of training, entrepreneurship promotion, employment services and subsidized employment interventions](https://www.campbellcollaboration.org/review/improving-youth-labour-market-outcomes/) | report | campbell-collaboration, response-to-intervention, sel
- 4825. [Employment interventions for return-to-work in working-age adults following traumatic brain injury](https://www.campbellcollaboration.org/review/employment-interventions-after-brain-injury/) | report | attendance, campbell-collaboration, career-readiness, response-to-intervention
- 4831. [Interventions to improve the labour market situation of adults with physical and/or sensory disabilities in low- and middle-income countries](https://www.campbellcollaboration.org/review/improve-labour-market-situation-adults-with-disabilities/) | report | campbell-collaboration, computer-assisted-learning, formative-assessment, inclusive-design, response-to-intervention, sel
- 4847. [Behavioral, psychological, educational and vocational interventions to facilitate employment outcomes for cancer survivors](https://www.campbellcollaboration.org/review/interventions-to-facilitate-employment-cancer-survivors/) | report | attendance, campbell-collaboration, career-readiness, response-to-intervention, sel
- 4852. [Farmer field schools for improving farming practices and farmer outcomes in low- and middle-income countries](https://www.campbellcollaboration.org/review/farmer-field-schools-systematic-review/) | report | campbell-collaboration, response-to-intervention
