# Renaissance AI and Education Resource Hub — Digital Promise

> 273 entries from Digital Promise.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-digital-promise.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 18. [Breaking With the Past: Embracing Digital Transformation in Education](https://digitalpromise.dspacedirect.org/items/6559b261-d6d7-4184-9116-16eb93a9c212) | report | digital-learning-platforms, digital-promise, learning-engineering, personalized-learning
- 19. [Computational Thinking for an Inclusive World](https://digitalpromise.dspacedirect.org/handle/20.500.12265/138) | report | computer-assisted-learning, digital-promise, inclusive-design, k-12, learning-engineering
- 20. [Shifting Mindsets: Designing Lessons for Learner Variability](https://digitalpromise.dspacedirect.org/handle/20.500.12265/157) | report | digital-promise, learning-engineering, personalized-learning, professional-development
- 364. [Towards an Evidence Framework for Emerging Educational Technologies](https://digitalpromise.dspacedirect.org/items/2e41dd9c-dc70-4443-868e-e9026c7b4c66) | report | ai-policy, digital-learning-platforms, digital-promise, learning-engineering
- 365. [AI in Education: A Set of Four Essential Resource Briefs for Educators](https://digitalpromise.dspacedirect.org/items/87015285-73f4-4722-980b-ec6748fb3046) | report | ai-ethics, ai-policy, digital-promise, genai, k-12, professional-development, writing-instruction
- 366. [Operationalizing AI in K-12 Education: Five District Use Cases](https://digitalpromise.dspacedirect.org/items/01088747-6290-416c-a3be-ffbd9f7ca286) | report | ai-ethics, ai-policy, digital-promise, genai, k-12, personalized-learning, professional-development
- 367. [Research and Development in America's Schools](https://digitalpromise.dspacedirect.org/items/f5c1ea09-7178-44de-bd85-758eb9a45332) | report | digital-learning-platforms, digital-promise, k-12, professional-development
- 368. [How R&D Infrastructure for Postsecondary Education Could Unlock New Advances](https://digitalpromise.dspacedirect.org/items/3c8445b8-2cbd-4079-b1b0-b3896b8b3a22) | report | data-sharing, digital-learning-platforms, digital-promise, higher-ed, open-datasets, pii-privacy
- 369. [Privacy Enhancing Technologies in Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/07793ba3-13f3-48cb-932e-c77cd9b524f7) | report | data-sharing, digital-learning-platforms, digital-promise, higher-ed, pii-privacy
- 370. [What States Say about Evaluating AI in Education](https://digitalpromise.dspacedirect.org/items/e7134e28-9fb9-4087-8e5f-b6e39651d81d) | report | ai-policy, digital-learning-platforms, digital-promise, genai, k-12
- 371. [Promoting Mathematical Reasoning in OpenSciEd Middle School Curriculum Units](https://digitalpromise.dspacedirect.org/items/4ea4b3c5-c663-4484-8727-258bff346d2d) | report | digital-promise, formative-assessment, k-12, math-education, math-strategies, professional-development
- 372. [AI Literacy in PK-12 Education](https://digitalpromise.dspacedirect.org/items/19fd2afb-0811-4e48-90d9-0ad6c9887a1a) | report | ai-policy, digital-promise, early-childhood, genai, k-12, professional-development
- 373. [AI Literacy in Postsecondary Education](https://digitalpromise.dspacedirect.org/items/428af7f6-6c95-422e-8914-e420023aca46) | report | ai-policy, digital-promise, genai, higher-ed, professional-development
- 374. [Integrating AI-Enabled EdTech in PK16 Education: Five Recommendations](https://digitalpromise.dspacedirect.org/items/92bbf863-78fd-4652-bfc0-d34c9cecdb39) | report | ai-ethics, ai-policy, digital-promise, genai, higher-ed, k-12, personalized-learning, professional-development
- 375. [AI-Enabled Edtech Adoption Cycle](https://digitalpromise.dspacedirect.org/items/ee9d7371-1891-4e8e-b27b-57be24bba9a9) | framework | ai-policy, digital-learning-platforms, digital-promise, genai, higher-ed, k-12
- 376. [A Framework for Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/fd21576c-7fe8-45fe-af18-b92536d5a704) | framework | digital-learning-platforms, digital-promise, genai, inclusive-design, learning-engineering, personalized-learning
- 377. [Researching Digital Learning Platforms: Foundations, Methods, and Policy Recommendations](https://digitalpromise.dspacedirect.org/items/aafb2b73-681e-4752-ba89-831298968061) | report | ai-policy, data-sharing, digital-learning-platforms, digital-promise, learning-engineering
- 378. [A National Context of Generative AI for Reading to Support English Learners](https://digitalpromise.dspacedirect.org/items/73c883c0-4652-499d-aeb2-74f773749c60) | report | digital-promise, english-learners, genai, genai-tutoring, literacy, personalized-learning, pii-privacy
- 379. [Glossary of Artificial Intelligence Terms for Educators](https://digitalpromise.dspacedirect.org/items/ed330bf1-6697-4cb7-9189-79eba8eb0a1e) | report | ai-policy, digital-promise, genai, k-12, professional-development
- 380. [Unlocking the Potential of Technology Innovations: A Vision for Supporting Multilingual Learners](https://digitalpromise.dspacedirect.org/items/f37dc670-36a6-4f6e-a6c4-bf312be4fac0) | report | digital-learning-platforms, digital-promise, early-childhood, english-learners, inclusive-design
- 381. [From Here to There (FH2T): Educator Perceptions of Game-Based Algebraic Learning](https://digitalpromise.dspacedirect.org/items/7dcf9d16-b5ad-4067-be9f-be30319b1185) | report | computer-assisted-learning, digital-promise, k-12, math-education, math-strategies, professional-development
- 382. [Portraits in Progress: Emerging Future-Ready Skills Assessment Strategies](https://digitalpromise.dspacedirect.org/items/0a2c7a9e-634b-4ec1-ba5d-3c8bfa19e696) | report | career-readiness, digital-promise, formative-assessment, k-12
- 383. [Expected and Emerging Requirements for Digital Learning Platforms as Research Infrastructure](https://digitalpromise.dspacedirect.org/items/d1e385e3-78d6-4a6b-bc21-f802e156c12d) | report | data-sharing, digital-learning-platforms, digital-promise, learning-engineering, pii-privacy
- 384. [Connecting SEERNet and Improvement Science to Pursue Better Outcomes in Schools](https://digitalpromise.dspacedirect.org/items/5999568b-65a0-414c-86dc-2f392ce5996f) | report | data-sharing, digital-learning-platforms, digital-promise, english-learners, learning-engineering
- 385. [Practitioner-reported Needs for Enacting, Implementing, and Adopting OpenSciEd Curriculum Materials](https://digitalpromise.dspacedirect.org/items/bb9a5f32-e4b6-4489-a5e6-ccc2348a4a27) | report | digital-promise, formative-assessment, k-12, professional-development
- 386. [Social Regulation of Learning](https://digitalpromise.dspacedirect.org/items/c522759d-e6a8-41f0-9e6d-c4881558f931) | report | digital-promise, formative-assessment, k-12, sel
- 387. [Collaborative Argumentation for Learning](https://digitalpromise.dspacedirect.org/items/6e1127b0-a7c6-4dc0-9769-c8f3c5100b63) | report | digital-promise, formative-assessment, k-12
- 388. [Assessment During Collaborative Learning](https://digitalpromise.dspacedirect.org/items/8c0a25a2-0a7a-4ebb-be02-49a82e61e726) | report | digital-promise, formative-assessment, k-12
- 389. [Classroom Discourse](https://digitalpromise.dspacedirect.org/items/8c56887b-c699-4999-8711-53fad39077bd) | report | digital-promise, formative-assessment, k-12, sel
