# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 567. [ADL Learning Record Store](https://github.com/adlnet/ADL_LRS) | code | data-sharing, digital-learning-platforms, learning-engineering

### AI-for-Education.org (1)

- 560. [FAB-AI Pedagogy Benchmark Leaderboard](https://www.fab-ai.org/initiatives/ai-for-education/edtech-quality/benchmarks) | platform | higher-ed, learning-engineering

### AIMS Collaboratory (53)

- 506. [Analyzing Strategies in MATHia with BERT](https://link.springer.com/chapter/10.1007/978-3-031-98465-5_15) | paper | aims, carnegie-learning, math-strategies, nlp
- 507. ["Can A Language Model Represent Math Strategies?": Learning Math Strategies from Big Data using BERT](https://dl.acm.org/doi/10.1145/3706468.3706558) | paper | aims, math-strategies, nlp
- 508. [De-identifying Student Personally Identifying Information in Discussion Forum Posts with Large Language Models](https://www.emerald.com/ils/article/126/5-6/401/1246753/De-identifying-student-personally-identifying) | paper | aims, llm-application, pii-privacy
- 509. [De-Identifying Student Personally Identifying Information with GPT-4](https://educationaldatamining.org/edm2024/proceedings/2024.EDM-short-papers.57/2024.EDM-short-papers.57.pdf) | paper | aims, genai, llm-application, pii-privacy
- 510. [Mathematics Teachers' Use of Generative AI to Create Active Learning Experiences](https://socialinnovationsjournal.com/index.php/sij/article/view/9994) | paper | aims, genai, math-education
- 511. [Parsing Coaching Practice: A Systematic Framework for Describing Coaching Discourse](https://journals.sagepub.com/doi/epub/10.1177/23328584241263861) | paper | aims, coaching
- 512. [Teaching Teachers to Use Computer Assisted Learning Effectively: Experimental and Quasi-Experimental Evidence](https://www.nber.org/papers/w32388) | paper | aims, computer-assisted-learning, k-12, rct
