# Renaissance AI and Education Resource Hub — Learning Policy Institute

> 349 entries from Learning Policy Institute.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-learning-policy-institute.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 138. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development) | report | learning-engineering, lpi, professional-development
- 141. [The State of the Teacher Workforce](https://learningpolicyinstitute.org/product/state-of-teacher-workforce-interactive-0) | report | k-12, learning-engineering, lpi, professional-development
- 149. [Teacher Turnover in the United States: Who Moves, Who Leaves, and Why](https://learningpolicyinstitute.org/product/teacher-turnover-united-states-report) | report | k-12, longitudinal, lpi, professional-development
- 150. [Supporting and Sustaining a Diverse Teacher Workforce](https://learningpolicyinstitute.org/product/diverse-teacher-workforce-report) | report | k-12, longitudinal, lpi, professional-development
- 151. [Untangling the Evidence on Preschool Effectiveness: Insights for Policymakers](https://learningpolicyinstitute.org/product/untangling-evidence-preschool-effectiveness-report) | report | early-childhood, lpi, meta-analysis, prekindergarten
- 152. [Community Schools as an Effective School Improvement Strategy: A Review of the Evidence](https://learningpolicyinstitute.org/product/community-schools-effective-school-improvement-report) | report | k-12, lpi, meta-analysis, sel, student-belonging
- 153. [Coaching at Scale: A Strategy for Strengthening the Early Learning Workforce](https://learningpolicyinstitute.org/product/coaching-at-scale-report) | report | coaching, early-childhood, lpi, professional-development
- 154. [Reducing Chronic Absenteeism: Lessons from Community Schools](https://learningpolicyinstitute.org/product/chronic-absenteeism-community-schools-report) | report | attendance, k-12, lpi, student-belonging
- 155. [Strengthening the Educator Pipeline Through Service Scholarships: California's Golden State Teacher Grant Program](https://learningpolicyinstitute.org/product/ca-golden-state-teacher-grant-program-report) | report | k-12, longitudinal, lpi, professional-development
- 156. [High-Quality Early Childhood Assessment: Learning From States' Use of Kindergarten Entry Assessments](https://learningpolicyinstitute.org/product/high-quality-kindergarten-entry-assessments-report) | report | early-childhood, formative-assessment, lpi, prekindergarten
- 157. [The Building Blocks of High-Quality Early Childhood Education Programs](https://learningpolicyinstitute.org/product/building-blocks-high-quality-early-childhood-education-programs) | report | early-childhood, english-learners, lpi, prekindergarten, professional-development
- 158. [Community Schools Impact on Student Outcomes: Evidence From California](https://learningpolicyinstitute.org/product/ca-community-schools-impact-student-outcomes-report) | report | attendance, k-12, longitudinal, lpi, student-belonging
- 159. [Teacher Residencies in Texas: Supporting Successful Implementation](https://learningpolicyinstitute.org/product/texas-teacher-residencies-implementation-report) | report | coaching, k-12, lpi, professional-development
- 160. [Diversifying the Teaching Profession: How to Recruit and Retain Teachers of Color](https://learningpolicyinstitute.org/product/diversifying-teaching-profession-report) | report | k-12, longitudinal, lpi, professional-development
- 161. [Design Principles for Teacher Preparation: Enacting the Science of Learning and Development](https://learningpolicyinstitute.org/product/sold-design-principles-teacher-preparation-report) | report | k-12, lpi, professional-development, sel
- 162. [State Preschool in a Mixed Delivery System: Lessons From Five States](https://learningpolicyinstitute.org/product/state-preschool-mixed-delivery-system-report) | report | early-childhood, lpi, prekindergarten, professional-development
- 163. [Developing Assessment Systems That Support Teaching and Learning: Recommendations for Federal Support](https://learningpolicyinstitute.org/product/developing-assessment-systems-federal-support-report) | report | ai-policy, formative-assessment, k-12, lpi
- 164. [School Funding Effectiveness: Evidence From California's Local Control Funding Formula](https://learningpolicyinstitute.org/product/school-funding-effectiveness-ca-lcff-report) | report | k-12, longitudinal, lpi
- 165. [Lost Opportunities: How Disparate School Discipline Continues to Drive Differences in the Opportunity to Learn](https://learningpolicyinstitute.org/product/crdc-school-discipline-report) | report | k-12, longitudinal, lpi, school-discipline
- 166. [Long-Term English Learners in California](https://learningpolicyinstitute.org/product/ca-long-term-english-learners-report) | report | english-learners, k-12, longitudinal, lpi
- 167. [Investing for Student Success: Lessons From State School Finance Reforms](https://learningpolicyinstitute.org/product/investing-student-success-school-finance-reforms-report) | report | k-12, longitudinal, lpi
- 168. [Advancing Integration and Equity Through Magnet Schools](https://learningpolicyinstitute.org/product/advancing-integration-equity-magnet-schools-report) | report | k-12, lpi, school-discipline, student-belonging
- 169. [Instructionally Relevant Assessment Systems: What is the Role of Performance Assessments?](https://learningpolicyinstitute.org/product/instructionally-relevant-assessment-systems-report) | report | formative-assessment, k-12, lpi, professional-development
- 170. [The Promise of Performance Assessments: Innovations in High School Learning and Higher Education Admissions](https://learningpolicyinstitute.org/product/promise-performance-assessments-report) | report | college-access, formative-assessment, higher-ed, k-12, lpi
- 171. [Promising Models for Preparing a Diverse, High-Quality Early Childhood Workforce](https://learningpolicyinstitute.org/product/preparing-diverse-high-quality-early-childhood-workforce-report) | report | coaching, early-childhood, lpi, professional-development
- 172. [Community Schools in Lynwood Unified: Building Capacity for Districtwide Implementation](https://learningpolicyinstitute.org/product/ca-community-schools-lynwood-unified-report) | report | attendance, k-12, lpi, professional-development
- 173. [State Strategies for Investing in Community Schools](https://learningpolicyinstitute.org/product/state-strategies-investing-in-community-schools-report) | report | k-12, lpi, sel, student-belonging
- 174. [The Road to High-Quality Early Learning: Lessons From the States](https://learningpolicyinstitute.org/product/road-high-quality-early-learning-lessons-states) | report | coaching, early-childhood, lpi, prekindergarten, professional-development
