# Renaissance AI and Education Resource Hub — WestEd (part 1 of 3)

> 912 entries from WestEd; this part lists 432 of them (entry numbers 1047–6265).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-2.txt

- 1047. [Legislating Literacy at the State Level: Six Considerations for Supporting Students With Disabilities](https://www.wested.org/resource/legislating-literacy-at-the-state-level/) | report | inclusive-design, k-12, literacy, response-to-intervention
- 1048. [From AI Risk to AI Readiness](https://www.wested.org/resource/from-ai-risk-to-ai-readiness/) | report | ai-ethics, ai-policy, digital-learning-platforms, genai, k-12, pii-privacy
- 1049. [Selecting GenAI Tools That Build Healthy Classroom Culture](https://www.wested.org/resource/selecting-genai-tools-that-build-healthy-classroom-culture/) | report | ai-ethics, ai-policy, digital-learning-platforms, genai, k-12, professional-development
- 1050. [The Impact of NBA Math Hoops on Students' Math Achievement: A Randomized Controlled Trial](https://www.wested.org/resource/the-impact-of-nba-math-hoops-on-students-math-achievement/) | report | digital-learning-platforms, k-12, math-education, math-motivation, rct
- 1051. [Advancing Achievement Through Biliteracy: Statewide Trends in Bilingual Teacher Supply, Demand, and Assignment in California](https://www.wested.org/resource/advancing-achievement-through-biliteracy-brief-1/) | report | english-learners, k-12, longitudinal, professional-development
- 1052. [Friction by Design: A Framework for Centering Learning in the Age of AI](https://www.wested.org/resource/friction-by-design/) | framework | ai-ethics, digital-learning-platforms, genai, k-12, personalized-learning
- 1053. [Bridging Science and Engineering for Every Learner](https://www.wested.org/resource/bridging-science-and-engineering-for-every-learner/) | report | english-learners, inclusive-design, k-12, professional-development
- 1054. [DISC AI Resource Collection](https://www.wested.org/resource/disc-ai-resource-collection/) | framework | ai-ethics, ai-policy, data-sharing, pii-privacy
- 1055. [Improving Learning Opportunities for Multilingual Learners: CABE 2026 Related Resources](https://www.wested.org/resource/improving-learning-opportunities-for-multilingual-learners/) | report | english-learners, k-12, literacy, professional-development
- 1056. [Youth Mental Health Corps Implementation Reporting: Resource Collection](https://www.wested.org/resource/youth-mental-health-corps-resource-collection/) | report | career-readiness, college-access, k-12, sel
- 1057. [What Is The Statewide BHSSA Evaluation?](https://www.wested.org/resource/what-is-the-statewide-bhssa-evaluation/) | report | k-12, longitudinal, sel
- 1058. [Youth Reimagining School Behavioral Health Systems](https://www.wested.org/resource/youth-reimagining-school-behavioral-health-systems/) | report | k-12, sel, student-belonging
- 1059. [The California State University's AANHPI Student Achievement Program: An Evaluation of Progress From Spring 2024 Through Fall 2025](https://www.wested.org/resource/the-california-state-universitys-asian-american-native-hawaiian-and-pacific-islander-student-achievement-program/) | report | college-access, higher-ed, longitudinal, student-belonging
- 1060. [Advancing Education Research: AERA and NCME 2026 Related Resources](https://www.wested.org/resource/advancing-education-research-aera-ncme-2026-related-resources/) | report | ai-policy, english-learners, formative-assessment, genai, k-12
- 5848. [Preliminary Findings From the BHSSA School Behavioral Health Systems Survey](https://www.wested.org/resource/preliminary-findings-from-the-bhssa-school-behavioral-health-systems-survey/) | report | sel
- 5849. [Evaluation of Outcomes Based Contracting (OBC): Final Report](https://www.wested.org/resource/evaluation-of-outcomes-based-contracting/) | report | 
- 5850. [Leading With Urgency: 5 Levers for Effective School Improvement and Lasting Change](https://www.wested.org/resource/leading-with-urgency-5-levers-for-effective-school-improvement-and-lasting-change/) | framework | 
- 5851. [Supporting Students and Staff Through Relationship-Centered Circles: Early Findings From EVOLVE](https://www.wested.org/resource/supporting-students-and-staff-through-relationship-centered-circles/) | report | 
- 5852. [Youth Perspectives on School Behavioral Health: What Young People With Lived Experiences in Justice Systems Want School Communities to Know](https://www.wested.org/resource/youth-perspectives-on-school-behavioral-health/) | report | sel
- 5853. [Reframing Belonging: From How Students Feel to What K–12 Schools Build](https://www.wested.org/resource/reframing-belonging/) | paper | 
- 5854. [Building Safer Schools Through Connection, Support, and Belonging](https://www.wested.org/resource/building-safer-schools-through-connection-support-and-belonging/) | framework | 
- 5855. [Improving Attendance Through Human-Centered Leadership Practices](https://www.wested.org/resource/improving-attendance-through-human-centered-leadership-practices/) | report | attendance
- 5856. [How Policy and Pedagogy Influence STEM Teachers’ GenAI Use: Findings From a 2025 Exploratory Study From the AmplifyGAIN Center](https://www.wested.org/resource/how-policy-and-pedagogy-influence-stem-teachers-genai-use/) | report | k-12, math-education
- 5857. [School-Based Behavioral Threat Assessment: A Review and Practical Considerations](https://www.wested.org/resource/school-based-behavioral-threat-assessment/) | report | formative-assessment, sel
- 5858. [Evaluation of Mountaineer Mathematics Master Teachers (M3T): Analysis of Student Math Achievement Data in West Virginia](https://www.wested.org/resource/evaluation-of-mountaineer-mathematics-master-teachers/) | report | math-education
- 5859. [Evaluation of the Expository Reading and Writing Curriculum English Language Development Modules: Grades 6 Through 8](https://www.wested.org/resource/evaluation-of-the-expository-reading-and-writing-curriculum-english-language-development-modules/) | report | english-learners, literacy, writing-instruction
- 5860. [Declining Enrollment in America’s Public Schools: How States Can Respond Strategically](https://www.wested.org/resource/declining-enrollment-in-americas-public-schools/) | report | 
- 5861. [Evaluating the Impact of Innovamat Elementary Math Curriculum on Student Learning: A Quasi-Experimental Matched-Comparison Study](https://www.wested.org/resource/evaluating-the-impact-of-innovamat-elementary-math-curriculum-on-student-learning/) | report | math-education
- 5862. [Improving American Indian Student Outcomes in Nevada](https://www.wested.org/resource/improving-american-indian-student-outcomes-in-nevada/) | report | 
- 5863. [What Teachers Want From Generative AI Professional Learning and What Education Leaders Can Do Next](https://www.wested.org/resource/what-teachers-want-from-generative-ai-professional-learning/) | report | 
- 5864. [Reading to Learn: A 7-Step Framework for Optimizing Comprehension, Pre-K–12](https://www.wested.org/resource/reading-to-learn/) | framework | early-childhood, literacy
- 5865. [Beyond Curriculum Adoption: What District Leaders Are Saying About Using Illustrative Mathematics](https://www.wested.org/resource/beyond-curriculum-adoption/) | report | math-education
- 5866. [Integrated Statistics and Quantitative Reasoning: A New Rigorous and Relevant Mathematics Course for 3rd- and 4th-Year High School Students](https://www.wested.org/resource/isqr-webinar/) | report | math-education
- 5867. [Advancing Student Assessment: NCSA 2026 Related Resources](https://www.wested.org/resource/advancing-student-assessment-ncsa-2026-related-resources/) | report | formative-assessment
