# Renaissance AI and Education Resource Hub — Evidence for ESSA

> 226 entries from Evidence for ESSA.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-evidence-for-essa.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 16. [Lenses on Literature — Evidence for ESSA](https://evidenceforessa.org/program/lenses-on-literature/) | report | carnegie-learning, computer-assisted-learning, formative-assessment, k-12, learning-engineering
- 201. [Evidence for ESSA: Reading Partners](https://evidenceforessa.org/program/reading-partners/) | report | coaching, k-12, literacy
- 202. [Evidence for ESSA: Success for All](https://evidenceforessa.org/program/success-for-all-whole-class/) | report | coaching, k-12, literacy, professional-development
- 203. [Evidence for ESSA: Reading Recovery](https://evidenceforessa.org/program/reading-recovery/) | report | coaching, k-12, literacy
- 204. [Evidence for ESSA: Peer-Assisted Learning Strategies (PALS) — Reading](https://evidenceforessa.org/program/peer-assisted-learning-strategies-pals-reading-elementary-whole-class/) | report | k-12
- 205. [Evidence for ESSA: Enhanced Core Reading Instruction (ECRI)](https://evidenceforessa.org/program/enhanced-core-reading-instruction-ecri/) | report | k-12, literacy, professional-development, response-to-intervention
- 206. [Evidence for ESSA: Reading Corps](https://evidenceforessa.org/program/reading-corps/) | report | coaching, k-12, literacy
- 207. [Evidence for ESSA: Targeted Reading Instruction (TRI)](https://evidenceforessa.org/program/targeted-reading-instruction-tri/) | report | coaching, computer-assisted-learning, k-12, literacy
- 208. [Evidence for ESSA: Sound Partners — Struggling Readers](https://evidenceforessa.org/program/sound-partners-struggling-readers/) | report | coaching, k-12, literacy
- 209. [Evidence for ESSA: QuickReads — Struggling Readers](https://evidenceforessa.org/program/quickreads-struggling-readers/) | report | coaching, k-12, literacy
- 210. [Evidence for ESSA: Air Reading](https://evidenceforessa.org/program/air-reading/) | report | coaching, computer-assisted-learning, k-12, literacy
- 211. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Reading](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-reading/) | report | k-12, literacy, professional-development
- 212. [Evidence for ESSA: Intelligent Tutoring for the Structure Strategy (ITSS)](https://evidenceforessa.org/program/intelligent-tutoring-for-the-structure-strategy-itss-secondary/) | report | computer-assisted-learning, intelligent-tutoring, k-12, literacy
- 213. [Evidence for ESSA: Zearn Math](https://evidenceforessa.org/program/zearn-math/) | report | computer-assisted-learning, k-12, math-education, personalized-learning
- 214. [Evidence for ESSA: ASSISTments](https://evidenceforessa.org/program/assistments/) | report | automated-feedback, computer-assisted-learning, formative-assessment, k-12, math-education
- 215. [Evidence for ESSA: DreamBox Math](https://evidenceforessa.org/program/dreambox-learning/) | report | computer-assisted-learning, intelligent-tutoring, k-12, math-education, personalized-learning
- 216. [Evidence for ESSA: ST Math (Spatial Temporal Math)](https://evidenceforessa.org/program/st-math-spatial-temporal-math/) | report | computer-assisted-learning, k-12, math-education
- 217. [Evidence for ESSA: Math in Focus](https://evidenceforessa.org/program/math-in-focus/) | report | k-12, math-education, math-strategies, professional-development
- 218. [Evidence for ESSA: IXL Math](https://evidenceforessa.org/program/ixl-math/) | report | computer-assisted-learning, formative-assessment, k-12, math-education, personalized-learning
- 219. [Evidence for ESSA: Saga Math](https://evidenceforessa.org/program/saga-math/) | report | coaching, computer-assisted-learning, k-12, math-education
- 220. [Evidence for ESSA: Math Corps](https://evidenceforessa.org/program/math-corps/) | report | coaching, k-12, math-education
- 221. [Evidence for ESSA: OGAP Math Professional Learning System](https://evidenceforessa.org/program/ogap-math-professional-learning-system-the-ongoing-assessment-project/) | report | formative-assessment, k-12, math-education, professional-development
- 222. [Evidence for ESSA: Graspable Math — From Here to There (FH2T)](https://evidenceforessa.org/program/graspable-math-from-here-to-there-fh2t/) | report | computer-assisted-learning, k-12, math-education, math-strategies
- 223. [Evidence for ESSA: My Math Academy](https://evidenceforessa.org/program/my-math-academy/) | report | computer-assisted-learning, early-childhood, k-12, math-education, personalized-learning, prekindergarten
- 224. [Evidence for ESSA: Whole Number Foundations (Roots)](https://evidenceforessa.org/program/roots/) | report | k-12, math-education, response-to-intervention
- 225. [Evidence for ESSA: Number Rockets](https://evidenceforessa.org/program/number-rockets/) | report | coaching, k-12, math-education
- 226. [Evidence for ESSA: Fraction Face-Off!](https://evidenceforessa.org/program/fraction-face-off/) | report | coaching, k-12, math-education, math-strategies
- 227. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Math](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-math/) | report | k-12, math-education, professional-development
- 228. [Evidence for ESSA: Second Step — Social-Emotional Learning](https://evidenceforessa.org/program/second-step-social-emotional-learning/) | report | k-12, sel
- 229. [Evidence for ESSA: Facing History and Ourselves](https://evidenceforessa.org/program/facing-history-and-ourselves/) | report | k-12, professional-development, sel
- 620. [Lexia Core5 Reading](https://evidenceforessa.org/program/lexia-core5-reading/) | report | computer-assisted-learning, early-childhood, k-12, literacy, personalized-learning, rct
- 621. [SIPPS (Systematic Instruction in Phonological Awareness, Phonics, and Sight Words)](https://evidenceforessa.org/program/sipps-systematic-instruction-in-phonological-awareness-phonics-and-sight-words-2/) | report | k-12, literacy, rct, response-to-intervention
- 622. [Expository Reading and Writing Course (ERWC)](https://evidenceforessa.org/program/expository-reading-and-writing-course-erwc/) | report | k-12, literacy, professional-development, rct, writing-instruction
- 623. [The Superkids Reading Program](https://evidenceforessa.org/program/the-superkids-reading-program/) | report | early-childhood, k-12, literacy, rct
- 624. [Amira](https://evidenceforessa.org/program/amira/) | report | computer-assisted-learning, early-childhood, intelligent-tutoring, k-12, literacy, personalized-learning, rct
- 625. [Imagine Español](https://evidenceforessa.org/program/imagine-learning-imagine-espanol/) | report | computer-assisted-learning, early-childhood, english-learners, k-12, literacy, personalized-learning, rct
- 626. [Heggerty's Bridge to Reading Curriculum](https://evidenceforessa.org/program/heggertys-bridge-to-reading-curriculum/) | report | early-childhood, k-12, literacy, rct
- 627. [Phonological Awareness Deluxe Package (PA Lessons)](https://evidenceforessa.org/program/phonological-awareness-deluxe-package/) | report | early-childhood, english-learners, k-12, literacy, rct
- 628. [Exact Path Growth — Reading](https://evidenceforessa.org/program/exact-path-reading/) | report | computer-assisted-learning, formative-assessment, k-12, literacy, personalized-learning, rct
