# Renaissance AI and Education Resource Hub — Mathematica (part 2 of 2)

> 633 entries from Mathematica; this part lists 251 of them (entry numbers 5142–8989).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 5142. [No-Deadlines Synthetic Control and Exploratory Outcomes Analysis and Recommendations for a Future Rigorous Evaluation](https://www.mathematica.org/publications/no-deadlines-synthetic-control-and-exploratory-outcomes-analysis-and-recommendations-for-a-future) | report | 
- 5143. [The BASIE (BAyeSian Interpretation of Estimates) Framework for Interpreting Findings from Impact Evaluations: A Practical Guide for Education Researchers](https://www.mathematica.org/publications/the-basie-bayesian-interpretation-of-estimates-framework-for-interpreting-findings-from-impact) | report | 
- 5144. [Sharing Study Data: A Guide for Education Researchers](https://www.mathematica.org/publications/sharing-study-data-a-guide-for-education-researchers) | report | 
- 5145. [Enhancing the Generalizability of Impact Studies in Education](https://www.mathematica.org/publications/enhancing-the-generalizability-of-impact-studies-in-education) | report | 
- 5146. [Challenges and Solutions in Evaluation Technical Assistance During Design and Early Implementation](https://www.mathematica.org/publications/challenges-and-solutions-in-evaluation-technical-assistance-during-design-and-early-implementation) | paper | 
- 5147. [School Instruction in Pennsylvania During the COVID-19 Pandemic](https://www.mathematica.org/publications/school-instruction-in-pennsylvania-during-the-covid-19-pandemic) | report | 
- 5148. [Impacts of Home Visits on Students in District of Columbia Public Schools](https://www.mathematica.org/publications/impacts-of-home-visits-on-students-in-district-of-columbia-public-schools) | report | 
- 5149. [Predicting Early Fall Student Enrollment in the School District of Philadelphia](https://www.mathematica.org/publications/predicting-early-fall-student-enrollment-in-the-school-district-of-philadelphia) | report | 
- 5150. [Capacity Building for Strategic Learning: Findings from the Pilot Cohort](https://www.mathematica.org/publications/capacity-building-for-strategic-learning-findings-from-the-pilot-cohort) | report | 
- 5151. [Capacity Building for Strategic Learning Using an Intermediary-Led Grantee Cohort Model: Recommendations for Funders](https://www.mathematica.org/publications/capacity-building-for-strategic-learning-using-an-intermediary-led-grantee-cohort-model) | report | 
- 5152. [Engaging Training and Technical Assistance Recipients: Lessons from the Field](https://www.mathematica.org/publications/engaging-training-and-technical-assistance-recipients-lessons-from-the-field) | report | 
- 5153. [Identifying Students At Risk Using Prior Performance Versus a Machine Learning Algorithm](https://www.mathematica.org/publications/identifying-students-at-risk-using-prior-performance-versus-a-machine-learning-algorithm) | report | 
- 5154. [Using Promotion Power to Identify the Effectiveness of Public High Schools in the District of Columbia](https://www.mathematica.org/publications/using-promotion-power-to-identify-the-effectiveness-of-public-high-schools-in-the-dc) | report | 
- 5155. [Impacts of Uncommon Schools in a Turnaround Setting](https://www.mathematica.org/publications/impacts-of-uncommon-schools-in-a-turnaround-setting) | report | 
- 5156. [Measuring the Impacts of School Reforms in the District of Columbia on Student Achievement (Issue Brief)](https://www.mathematica.org/publications/measuring-the-impacts-of-school-reforms-in-the-district-of-columbia-on-student-achievement) | report | 
- 5157. [Rate the Leader: A Different Perspective on Principal Evaluation](https://www.mathematica.org/publications/rate-the-leader-a-different-perspective-on-principal-evaluation) | report | 
- 5158. [Exploring the Potential Role of Staff Surveys in School Leader Evaluation](https://www.mathematica.org/publications/exploring-the-potential-role-of-staff-surveys-in-school-leader-evaluation) | report | 
- 5159. [How Much Have Students Missed Academically Because of the Pandemic? A Review of the Evidence to Date](https://www.mathematica.org/publications/how-much-have-students-missed-academically-because-of-the-pandemic-a-review-of-the-evidence-to-date) | report | 
- 5160. [The Effect of School Report Card Design on Usability, Understanding, and Satisfaction](https://www.mathematica.org/publications/the-effect-of-school-report-card-design-on-usability-understanding-and-satisfaction) | report | 
- 5162. [Time to Lead: An Illustrative Look at How Elementary School Principals Spend Their Workweek](https://www.mathematica.org/publications/time-to-lead-an-illustrative-look-at-how-elementary-school-principals-spend-their-workweek) | report | 
- 5163. [Supporting School Transitions for Young Learners: Considerations in the Era of COVID-19 and Beyond](https://www.mathematica.org/publications/supporting-school-transitions-for-young-learners-considerations-in-the-era-of-covid-19-and-beyond) | report | 
- 5164. [What Drives Systems Change? - Key Findings and Implications](https://www.mathematica.org/publications/key-findings-and-implications-from-a-literature-review-on-systems-change-in-education) | report | 
- 5165. [The Community Ecocycle in Place-Based Systems Change: A Tool for Funder and Community Reflection and Action](https://www.mathematica.org/publications/the-community-ecocycle-in-place-based-systems-change-a-tool-for-funder-and-community-reflection) | report | 
- 5166. [Adult Education Strategies: Identifying and Building Evidence of Effectiveness](https://www.mathematica.org/publications/adult-education-strategies-identifying-and-building-evidence-of-effectiveness) | report | 
- 5167. [Investments in Implicit and Explicit Dimensions of Place-Based Systems Change: A Tool for Funder Reflection and Action](https://www.mathematica.org/publications/investments-in-implicit-and-explicit-dimensions-of-place-based-systems-change-a-tool-for-funder) | report | 
- 5169. [Advanced Placement Participation, Staffing, and Staff Training in the District of Columbia Public Schools](https://www.mathematica.org/publications/advanced-placement-participation-staffing-and-staff-training-in-the-district-of-columbia-public) | report | 
- 5170. [Supporting Student Engagement in Remote and Hybrid Learning Environments](https://www.mathematica.org/publications/supporting-student-engagement-in-remote-and-hybrid-learning-environments) | report | 
- 5173. [Early Insights and Recommendations for Implementing a COVID-19 Antigen Testing Program in K-12 Schools: Lessons Learned from Six Pilot Sites](https://www.mathematica.org/publications/early-insights-and-recommendations-for-implementing-a-covid-19-antigen-testing-program-in-k-12) | report | 
- 5175. [Hybrid Instructional Approaches and COVID-19 Infection Trends in a Sample of Pennsylvania School Districts, Fall 2020](https://www.mathematica.org/publications/hybrid-instructional-approaches-and-covid-19-infection-trends-in-a-sample-of-pennsylvania-school) | report | 
- 5176. [Understanding Teacher Turnover: Insights from the School District of Philadelphia (Infographic)](https://www.mathematica.org/publications/understanding-teacher-turnover-insights-from-the-school-district-of-philadelphia) | report | 
- 5178. [Teacher Turnover and Access to Effective Teachers in the School District of Philadelphia, Appendixes](https://www.mathematica.org/publications/appendixes-teacher-turnover-and-access-to-effective-teachers-in-the-school-district-of-philadelphia) | report | 
- 5180. [Too Scared to Learn? The Academic Consequences of Feeling Unsafe in the Classroom](https://www.mathematica.org/publications/too-scared-to-learn-the-academic-consequences-of-feeling-unsafe-in-the-classroom) | paper | 
- 5181. [Roadmap for Effective School-Based Practices to Support Expectant and Parenting Youth: Lessons from the New Heights Program in Washington, DC](https://www.mathematica.org/publications/roadmap-for-effective-school-based-practices-to-support-expectant-and-parenting-youth-lessons) | paper | 
- 5182. [Keeping Pace: Strategies for Ensuring Equitable Continuity of Learning During the COVID-19 Pandemic, Fact Sheet](https://www.mathematica.org/publications/keeping-pace-strategies-for-ensuring-equitable-continuity-of-learning-during-the-covid-19-pandemic) | report | 
- 5183. [Reopening Schools Safely: New Evidence on Mitigating COVID-19 Spread](https://www.mathematica.org/publications/reopening-schools-safely-new-evidence-on-mitigating-covid-19-spread) | report | 
- 5184. [Trauma-Informed Planning Strategies to Help Students Transition Back to School in the Era of COVID-19, Fact Sheet](https://www.mathematica.org/publications/trauma-informed-planning-strategies-to-help-students-transition-back-to-school-in-the-era-of-covid) | report | 
