# Renaissance AI and Education Resource Hub — AIMS Collaboratory

> 52 entries from AIMS Collaboratory.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-aims-collaboratory.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 506. [Analyzing Strategies in MATHia with BERT](https://link.springer.com/chapter/10.1007/978-3-031-98465-5_15) | paper | aims, carnegie-learning, math-strategies, nlp
- 507. ["Can A Language Model Represent Math Strategies?": Learning Math Strategies from Big Data using BERT](https://dl.acm.org/doi/10.1145/3706468.3706558) | paper | aims, math-strategies, nlp
- 508. [De-identifying Student Personally Identifying Information in Discussion Forum Posts with Large Language Models](https://www.emerald.com/ils/article/126/5-6/401/1246753/De-identifying-student-personally-identifying) | paper | aims, llm-application, pii-privacy
- 509. [De-Identifying Student Personally Identifying Information with GPT-4](https://educationaldatamining.org/edm2024/proceedings/2024.EDM-short-papers.57/2024.EDM-short-papers.57.pdf) | paper | aims, genai, llm-application, pii-privacy
- 510. [Mathematics Teachers' Use of Generative AI to Create Active Learning Experiences](https://socialinnovationsjournal.com/index.php/sij/article/view/9994) | paper | aims, genai, math-education
- 511. [Parsing Coaching Practice: A Systematic Framework for Describing Coaching Discourse](https://journals.sagepub.com/doi/epub/10.1177/23328584241263861) | paper | aims, coaching
- 512. [Teaching Teachers to Use Computer Assisted Learning Effectively: Experimental and Quasi-Experimental Evidence](https://www.nber.org/papers/w32388) | paper | aims, computer-assisted-learning, k-12, rct
- 513. [The Promises and Pitfalls of Using Language Models to Measure Instruction Quality in Education](https://aclanthology.org/2024.naacl-long.246/) | paper | aims, llm-application, nlp
- 515. [UpGrade Resource Center](https://www.upgradeplatform.org/resource-center/) | platform | a-b-testing, aims, upgrade-platform
- 516. [New Study Finds Every Minute Spent on Khan Academy Can Lead to Learning Gains](https://blog.khanacademy.org/new-study-finds-every-minute-spent-on-khan-academy-can-lead-to-learning-gains/) | blog-post | aims, k-12, khan-academy
- 517. [Three Research-Backed Strategies Teachers Can Implement on Khan Academy to Boost Student Learning Outcomes](https://blog.khanacademy.org/three-research-backed-strategies-teachers-can-implement-on-khan-academy-to-boost-student-learning-outcomes/) | blog-post | aims, k-12, khan-academy
- 518. [University of Toronto Randomized Controlled Trial of 11K Students Demonstrates a Meaningful Positive Effect of Khan Academy on Student Learning](https://blog.khanacademy.org/university-of-toronto-randomized-controlled-trial-of-11k-students-demonstrates-a-meaningful-positive-effect-of-khan-academy-on-student-learning/) | blog-post | aims, khan-academy, rct
- 519. [Why Khan Academy Will Be Using "Skills to Proficient" to Measure Learning Outcomes](https://blog.khanacademy.org/why-khan-academy-will-be-using-skills-to-proficient-to-measure-learning-outcomes/) | blog-post | aims, formative-assessment, khan-academy
- 520. [RPPL Privacy Toolkit Reference Implementation](https://github.com/learning-data-insights/rppl-privacy-toolkit-ref/) | code | aims, pii-privacy, rppl
- 521. [RPPL Visualizer and Converter](https://github.com/pcla-code/RPPLVisualizerAndConverter) | code | aims, rppl
- 522. [UpGrade — Open-Source A/B Testing Platform](https://github.com/CarnegieLearningWeb/UpGrade) | code | a-b-testing, aims, upgrade-platform
- 523. [Finding Belonging: The Search for Comprehensive Measurements of Student Belonging in Math](https://repository.lsu.edu/srec_reports/18/) | report | aims, lsu, math-education, student-belonging
- 524. [Coaching Moves: A Taxonomy and Framework 2.0](https://rpplpartnership.org/external-resource/parsing-coaching-practice/) | framework | aims, coaching, rppl
- 525. [Analyzing Math Learning Strategies at Scale using AI Representations](https://aera25-aera.ipostersessions.com/default.aspx?s=19-AD-E5-B0-78-EB-BC-70-51-B2-77-D5-9E-76-70-D0&guestview=true) | presentation | aims, math-strategies, nlp
- 526. [Belonging in Math](https://repository.lsu.edu/srec_reports/24/) | presentation | aims, lsu, math-education, student-belonging
- 527. [Building a Community of Practice to Advance Equity in Mathematics Education Research and Development](https://www.menloedu.org/publications-1/building-a-community-of-practice-to-advance-equity-in-mathematics-education-research-and-development) | report | aims, math-education
- 528. [Linguistic Features Predicting Math Word Problem Readability Among Less-Skilled Readers](https://educationaldatamining.org/EDM2025/proceedings/2025.EDM.short-papers.189/index.html) | paper | aims, math-word-problems, nlp
- 529. [Navigating the Math Mind: The Latest in Math Mind Measures Development](https://repository.lsu.edu/srec_reports/25/) | report | aims, lsu, math-motivation
- 530. [UpGrade: The Evidence Based Learning Platform](https://www.upgradeplatform.org/demo/) | platform | a-b-testing, aims, upgrade-platform
- 531. [Partnering for the Future: Innovative Middle School Math Solutions](https://www.norc.org/events/partnering-for-the-future-innovative-middle-school-math-solutions.html) | presentation | aims, data-sharing, norc
- 532. [Digital Learning Platforms (DLP) Research Catalog](https://www.dlpcatalog.org/) | platform | aims, digital-learning-platforms
- 533. [Assessing ELA and Math Curriculum Shifts: A Practical Guide for Measurement and Progress Monitoring](https://edinstruments.org/toolkits/assessing-ela-and-math-curriculum-shifts-practical-guide-measurement-and-progress) | framework | aims, formative-assessment, rppl
