# Renaissance AI and Education Resource Hub — IES Regional Education Labs

> 28 entries from IES Regional Education Labs.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-ies-regional-education-labs.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 334. [Examining Implementation and Outcomes of the Project On-Track High-Dosage Tutoring Program](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-implementation-and-outcomes-project-track-high-dosage-tutoring-program) | report | coaching, k-12, literacy, professional-development
- 335. [Effectiveness of Early Literacy Instruction: Summary of 20 Years of Research](https://ies.ed.gov/use-work/resource-library/report/systematic-literature-review/effectiveness-early-literacy-instruction-summary-20-years-research) | report | early-childhood, k-12, literacy, meta-analysis
- 336. [Developing a Measure of Middle School Math Teachers' Pedagogical Content Knowledge for Computational Thinking](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/developing-measure-middle-school-math-teachers-pedagogical-content-knowledge-computational-thinking) | report | formative-assessment, k-12, math-education, professional-development
- 337. [A Pilot Study of Write to Succeed: An Intervention to Enhancing Writing Instruction in New Mexico](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/pilot-study-write-succeed-intervention-enhancing-writing-instruction-new-mexico) | report | english-learners, k-12, literacy, professional-development, writing-instruction
- 338. [California's Special Education Local Plan Areas: Funding Patterns, Inclusion Rates, and Student Outcomes](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/californias-special-education-local-plan-areas-funding-patterns-inclusion-rates-and-student-outcomes) | report | k-12, longitudinal, qualitative-research
- 339. [Implementation of Career- and College-Ready Requirements for High School Graduation in Washington](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/implementation-career-and-college-ready-requirements-high-school-graduation-washington) | report | career-readiness, college-access, k-12, longitudinal
- 340. [Additional Certification for Teachers in New York State: Teachers' Experience and Employment Location, Certification Pathways, and Certification Areas](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/additional-certification-teachers-new-york-state-teachers-experience-and-employment-location) | report | k-12, longitudinal, professional-development
- 341. [Examining the Mentoring Experiences of First-Year Teachers in Missouri](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-mentoring-experiences-first-year-teachers-missouri) | report | coaching, k-12, professional-development, qualitative-research
- 342. [Stabilizing School Performance Indicators in New Jersey to Reduce the Effect of Random Error](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/stabilizing-school-performance-indicators-new-jersey-reduce-effect-random-error) | report | formative-assessment, k-12, longitudinal
- 343. [Examining the English Language Arts Course Placement System at the College of the Marshall Islands](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-english-language-arts-course-placement-system-college-marshall-islands) | report | english-learners, higher-ed, longitudinal
- 344. [Evidence and Gap Map of Tier 2 Literacy Interventions for Grades K–3 in the Commonwealth of the Northern Mariana Islands](https://ies.ed.gov/ncee/rel/Products/Region/pacific/Publication/108204) | report | early-childhood, k-12, literacy, meta-analysis
- 345. [Teaching Fractions Toolkit](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/midwest/partnerships/teaching-fractions-toolkit) | framework | k-12, math-education, math-strategies, professional-development
- 346. [Strategies to Improve Reading](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/midwest/partnerships/strategies-to-improve-reading) | framework | coaching, early-childhood, k-12, literacy, professional-development
- 347. [A Toolkit to Support Evidence-Based Writing Instruction in Grades 2 Through 4](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/mid-atlantic/partnerships/a-toolkit-to-support-evidence-based-writing-instruction-in-grades-2-through-4) | framework | formative-assessment, k-12, literacy, professional-development, writing-instruction
- 348. [Toolkit to Support Evidence-Based Algebra Instruction in Middle and High School](https://ies.ed.gov/ncee/rel/algebra-middle-and-high-school/intro) | framework | formative-assessment, k-12, math-education, math-strategies, professional-development
- 349. [REL Northwest's Guide to Community Engagement Data Collection and Analysis](https://ies.ed.gov/use-work/resource-library/resource/other-resource/rel-northwests-guide-community-engagement-data-collection-and-analysis) | framework | k-12, professional-development, qualitative-research
- 350. [Exploring Implementation of Trauma-Engaged Practices in Alaska Schools](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/exploring-implementation-trauma-engaged-practices-alaska-schools) | report | k-12, qualitative-research, sel, student-belonging
- 352. [Principal Retention Patterns in Arizona, Nevada, and Utah](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/principal-retention-patterns-arizona-nevada-and-utah) | report | k-12, longitudinal, professional-development
