# Renaissance AI and Education Resource Hub — WestEd (part 3 of 3)

> 912 entries from WestEd; this part lists 29 of them (entry numbers 6717–6745).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 6717. [Effects of Problem Based Economics on High School Economics Instruction: Final Report](https://www.wested.org/resource/effects-of-problem-based-economics-on-high-school-economics-instruction-final-report/) | report | 
- 6718. [Do States Have Certification Requirements for Preparing General Education Teachers to Teach Students with Disabilities? Experience in the Northeast and Islands Region](https://www.wested.org/resource/do-states-have-certification-requirements-for-preparing-general-education-teachers-to-teach-students-with-disabilities-experience-in-the-northeast-and-islands-region/) | report | inclusive-design
- 6719. [Accommodations for English Language Learner Students: The Effect of Linguistic Modification of Math Test Item Sets](https://www.wested.org/resource/accommodations-for-english-language-learner-students-the-effect-of-linguistic-modification-of-math-test-item-sets/) | report | english-learners, formative-assessment, math-education
- 6720. [Decentralizing Resources in Los Angeles High Schools: California’s Quality Education Investment Act](https://www.wested.org/resource/decentralizing-resources-in-los-angeles-high-schools-californias-quality-education-investment-act/) | paper | 
- 6721. [STEM Teachers in Professional Learning Communities: A Knowledge Synthesis](https://www.wested.org/resource/stem-teachers-in-professional-learning-communities-a-knowledge-synthesis/) | report | computer-assisted-learning, k-12, math-education
- 6722. [Comparability of Freshman Composition Courses Across a Sampling of California Community Colleges: An Analysis of Student Learning Outcomes](https://www.wested.org/resource/comparability-of-freshman-composition-courses-across-a-sampling-of-california-community-colleges-an-analysis-of-student-learning-outcomes/) | report | college-access, writing-instruction
- 6723. [Updated Multistate Review of Professional Teaching Standards](https://www.wested.org/resource/updated-multistate-review-of-professional-teaching-standards/) | report | 
- 6724. [What High Schools Can Do to Better Prepare Students for College](https://www.wested.org/resource/what-high-schools-can-do-to-better-prepare-students-for-college/) | paper | college-access
- 6725. [A New Focus on Interactive Learning at Community Colleges](https://www.wested.org/resource/a-new-focus-on-interactive-learning-at-community-colleges/) | paper | college-access, literacy
- 6726. [Grappling with the Gaps: Toward a Research Agenda to Meet the Educational Needs of Children and Youth in Foster Care](https://www.wested.org/resource/grappling-with-the-gaps-toward-a-research-agenda-to-meet-the-educational-needs-of-children-and-youth-in-foster-care/) | paper | 
- 6727. [What Are We Doing to Middle School English Learners? Findings and Recommendations for Change from a Study of California EL Programs (Research Report)](https://www.wested.org/resource/what-are-we-doing-to-middle-school-english-learners-findings-and-recommendations-for-change-from-a-study-of-california-el-programs-research-report/) | report | english-learners
