# Renaissance AI and Education Resource Hub — Mathematica (part 1 of 2)

> 633 entries from Mathematica; this part lists 382 of them (entry numbers 1066–5139).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-mathematica-2.txt

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | college-access, k-12, longitudinal, professional-development, rct
- 1067. [Trusting Your LLM: Evaluating Statistical Analysis Performance](https://www.mathematica.org/publications/trusting-your-llm) | report | ai-policy, genai, learning-engineering, llm-application
- 1068. [Early Childhood Educator Pay Equity Fund: Do Economic Returns Change Over Time?](https://www.mathematica.org/publications/early-childhood-educator-pef-do-economic-returns-change-over-time) | report | early-childhood, longitudinal, professional-development
- 1069. [Jobs in the Balance: The Three-Year Labor Market Impacts of Washington, DC's Early Childhood Educator Pay Equity Fund](https://www.mathematica.org/publications/three-year-labor-market-impacts-of-washington-dcs-early-childhood-educator-pef) | report | early-childhood, longitudinal, professional-development, rct
- 1070. [The Impact of Registered and Unregistered Apprenticeship](https://www.mathematica.org/publications/the-impact-of-registered-and-unregistered-apprenticeship) | report | career-readiness, higher-ed, longitudinal, rct
- 1132. [Leveled Literacy Intervention for Secondary Students: Results from a Randomized Controlled Trial in Oakland Schools](https://www.mathematica.org/publications/leveled-literacy-intervention-for-secondary-students-results-from-a-randomized-controlled-trial) | report | k-12, literacy, professional-development, rct
- 1133. [Effectiveness of Reading and Mathematics Software Products: Findings from Two Student Cohorts](https://www.mathematica.org/publications/effectiveness-of-reading-and-mathematics-software-products-findings-from-two-student-cohorts) | report | computer-assisted-learning, digital-learning-platforms, k-12, literacy, math-education, rct
- 1134. [Achievement Effects of Four Early Elementary School Math Curricula: Findings from First Graders in 39 Schools](https://www.mathematica.org/publications/achievement-effects-of-four-early-elementary-school-math-curricula-findings-from-first-graders-in-39-schools) | report | early-childhood, k-12, math-education, math-strategies, rct
- 1135. [Menu of Measures: High-Quality Measures of Middle Years Math Student Outcomes](https://www.mathematica.org/publications/menu-of-measures-high-quality-measures-of-middle-years-math-student-outcomes) | report | formative-assessment, k-12, math-education, math-motivation, personalized-learning
- 1136. [Measuring Children's Progress from Preschool Through Third Grade](https://www.mathematica.org/publications/measuring-childrens-progress-from-preschool-through-third-grade) | report | early-childhood, formative-assessment, k-12, prekindergarten
- 1137. [Testing New Approaches to Math Tutoring: Lessons from Eight Evaluations](https://www.mathematica.org/publications/testing-new-approaches-to-math-tutoring-lessons-from-eight-evaluations) | report | k-12, math-education, math-motivation, personalized-learning, rct, student-belonging
- 1138. [Examining Student and Teacher Math Learning: Lessons from Three Summer Programs](https://www.mathematica.org/publications/examining-student-and-teacher-math-learning-lessons-from-three-summer-programs) | report | k-12, math-education, math-strategies, professional-development
- 1139. [Math Corps Successfully Replicated](https://www.mathematica.org/publications/math-corps-successfully-replicated) | report | k-12, longitudinal, math-education, math-strategies
- 1140. [Sustaining Effective Teacher Practice: The Impact of the EL Education Language Arts Curriculum and Professional Development on Teachers' Instruction](https://www.mathematica.org/publications/sustaining-effective-teacher-practice-the-impact-of-the-el-education-language-arts-curriculum) | report | k-12, literacy, professional-development, writing-instruction
- 1141. [Teacher Factors That Drive Improvement in Secondary Writing Outcomes: A Landscape Analysis](https://www.mathematica.org/publications/teacher-factors-that-drive-improvement-in-secondary-writing-outcomes-a-landscape-analysis) | report | k-12, professional-development, qualitative-research, writing-instruction
- 1142. [What Matters for Student Achievement? Exploring Teacher Instructional Practices and the Role of School-Level and Student-Level Characteristics](https://www.mathematica.org/publications/what-matters-for-student-achievement-exploring-teacher-instructional-practices-and-the-role-of) | report | k-12, literacy, longitudinal, professional-development
- 1143. [Strengthening Principal Preparation Through On-The-Job Training: Insights from KIPP's Strategies for Developing Assistant Principals as School Leaders](https://www.mathematica.org/publications/strengthening-principal-preparation-through-on-the-job-training-insights-from-kipps-strategies) | report | career-readiness, k-12, professional-development
- 1144. [Implementation and Impacts of Pay-for-Performance: The 2010 Teacher Incentive Fund (TIF) Grantees After Three Years](https://www.mathematica.org/publications/teacher-incentive-fund-three-years-snapshot) | report | k-12, professional-development, rct
- 1145. [Districts and Data: Developing Capacity for Effective Data Use](https://www.mathematica.org/publications/districts-and-data-developing-capacity-for-effective-data-use) | report | formative-assessment, k-12, professional-development
- 1146. [How Community Colleges Address Basic Needs and Financial Stability of Low-Income Students to Boost College Completion](https://www.mathematica.org/publications/how-community-colleges-address-basic-needs-and-financial-stability-of-low-income-students-to-boost) | report | college-access, dropout-prevention, higher-ed, student-belonging
- 1147. [From Outreach to Enrollment: Strategies to Engage Adults in Education Beyond High School](https://www.mathematica.org/publications/from-outreach-to-enrollment-strategies-to-engage-adults-in-education-beyond-high-school) | report | career-readiness, college-access, higher-ed
- 1148. [Infusing Academics into Career and Technical Education](https://www.mathematica.org/publications/infusing-academics-into-career-and-technical-education) | report | career-readiness, k-12, math-education, professional-development
- 1149. [The NIH Undergraduate Scholarship Program: Career Outcomes of Scholars and Non-Awarded Finalists](https://www.mathematica.org/publications/the-nih-undergraduate-scholarship-program-career-outcomes-of-scholars-and-nonawarded-finalists) | report | career-readiness, higher-ed, longitudinal
- 1150. [Disproportionality in School Discipline: An Assessment in Maryland through 2018](https://www.mathematica.org/publications/disproportionality-in-school-discipline-an-assessment-in-maryland-through-2018-study-snapshot) | report | k-12, longitudinal, school-discipline
- 1151. [Preparing for Life After High School: The Characteristics and Experiences of Youth in Special Education](https://www.mathematica.org/publications/preparing-for-life-after-high-school-the-characteristics-and-experiences-of-youth-in-special) | report | career-readiness, k-12, longitudinal
- 1152. [Building Teacher Capacity to Support English Language Learners in Schools Receiving School Improvement Grants](https://www.mathematica.org/publications/building-teacher-capacity-to-support-english-language-learners-in-schools-receiving-school) | report | english-learners, k-12, professional-development, qualitative-research
- 1153. [Not Just Numeracy and Literacy: Theory of Mind Development and School Readiness among Low-Income Children](https://www.mathematica.org/publications/not-just-numeracy-and-literacy-theory-of-mind-development-and-school-readiness-among-low-income) | report | early-childhood, longitudinal, prekindergarten, sel
- 1154. [Student Characteristics and Achievement in 22 KIPP Middle Schools](https://www.mathematica.org/publications/student-characteristics-and-achievement-in-22-kipp-middle-schools) | report | k-12, literacy, longitudinal, math-education
- 1155. [Pre-Kindergarten Impacts Over Time: An Analysis of KIPP Charter Schools](https://www.mathematica.org/publications/pre-kindergarten-impacts-over-time-an-analysis-of-kipp-charter-schools) | report | early-childhood, k-12, longitudinal, prekindergarten, rct
- 1156. [Scaling Programs with Research Evidence and Effectiveness (SPREE)](https://www.mathematica.org/publications/scaling-programs-with-research-evidence-and-effectiveness-spree) | report | k-12, longitudinal, meta-analysis
