# Renaissance AI and Education Resource Hub — WestEd (part 2 of 3)

> 912 entries from WestEd; this part lists 451 of them (entry numbers 6266–6716).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-3.txt

- 6266. [Reimagining Excellence: A Blueprint for Integrating Social and Emotional Well-Being and Academic Excellence in Schools](https://www.wested.org/resource/reimagining-excellence-a-blueprint-for-integrating-social-and-emotional-well-being-and-academic-excellence-in-schools/) | report | sel
- 6267. [California Statewide Early Math Initiative in Local Communities: Building Educator Math Capacity](https://www.wested.org/resource/california-statewide-early-math-initiative-local-communities/) | report | math-education
- 6268. [Serving the Whole Person: An Alignment and Coherence Guide for State Education Agencies](https://www.wested.org/resource/serving-the-whole-person-an-alignment-and-coherence-guide-for-state-education-agencies/) | report | 
- 6269. [Serving the Whole Person: An Alignment and Coherence Guide for Local Education Agencies](https://www.wested.org/resource/whole-person-alignment-and-coherence-guide-for-local-education-agencies/) | report | 
- 6270. [COVID-19 Recovery and the Strategic Use of Funds from the American Rescue Plan Act of 2021](https://www.wested.org/resource/covid-19-recovery-and-the-strategic-use-of-funds-from-the-american-rescue-plan-act-of-2021/) | report | 
- 6271. [Ethnic Studies Legislation: State Scan](https://www.wested.org/resource/ethnic-studies-legislation-state-scan/) | report | 
- 6272. [NGSS Instruction: A Powerful Lever for Equitable Learning, Language Development, and Learning in Other Subjects](https://www.wested.org/resource/ca-ngss-evaluation-brief/) | report | 
- 6273. [Preliminary Outcomes for California State University Students in Early Start Mathematics](https://www.wested.org/resource/preliminary-outcomes-for-csu-students-in-early-start-math/) | report | college-access, math-education
- 6274. [Articulating a Transformative Approach for Designing Tasks that Measure Young Learners’ Developing Proficiencies in Integrated Science and Literacy](https://www.wested.org/resource/designing-ngss-tasks-to-integrate-science-and-literacy/) | report | formative-assessment, literacy
- 6275. [Considerations for Supporting a Successful Start to the 2020-2021 School Year for Students With Disabilities](https://www.wested.org/resource/supporting-a-successful-start-to-the-2020-2021-for-students-with-disabilities/) | report | inclusive-design
- 6276. [Addressing the Impact of COVID-19 Through Summer Learning and Enrichment](https://www.wested.org/resource/addressing-the-impact-of-covid-19-through-summer-learning/) | report | computer-assisted-learning
- 6277. [Students’ Use of School-Based Telemedicine Service and Rates of Returning to Class After These Services in a Small Elementary School District](https://www.wested.org/resource/students-use-of-school-based-telemedicine-service/) | report | 
- 6278. [Toward NGSS Design: EQuIP Detailed Guidance](https://www.wested.org/resource/toward-ngss-design-equip-guidance/) | framework | 
- 6279. [Addressing the Needs of Students Experiencing Homelessness During the COVID-19 Pandemic: Highlights from the Alameda, Contra Costa, San Mateo, Santa Clara, and Solano County Offices of Education Bay Area Geographic Leads Consortium](https://www.wested.org/resource/bay-area-students-experiencing-homelessness-during-covid-19/) | report | 
- 6280. [Arkansas School Finance Study](https://www.wested.org/resource/arkansas-school-finance-study/) | report | 
- 6281. [Hero Elementary Playlist RCT Study in Formal School and Distance Learning Contexts](https://www.wested.org/resource/hero-elementary-playlist-rct-study-in-formal-school-and-distance-learning-contexts/) | report | 
- 6282. [Growing Strong Learners in Galt Joint Union Elementary School District](https://www.wested.org/resource/growing-strong-learners-in-galt-joint-union-elementary-school-district/) | report | english-learners
- 6283. [How Residency Programs Are Organizing Mentor Teacher Professional Learning During Distance Learning](https://www.wested.org/resource/how-residency-programs-are-organizing-mentor-teacher-professional-learning-during-distance-learning/) | report | computer-assisted-learning
- 6284. [Can Racial and Ethnic Disparities Be Mitigated Through Police Training?](https://www.wested.org/resource/can-racial-and-ethnic-disparities-be-mitigated-through-police-training/) | report | 
- 6285. [Student Progress Before and After California State University’s Executive Order 1110](https://www.wested.org/resource/student-progress-before-and-after-csu-executive-order-1110/) | report | college-access
- 6286. [High-Quality Charter Authorizing Policy State Profiles](https://www.wested.org/resource/ncsrc-high-quality-charter-authorizing-policy-state-profiles/) | report | 
- 6287. [Helping Young English Learners at Home: Simple and Fun Activities to Strengthen Language Development](https://www.wested.org/resource/helping-young-english-learners-at-home/) | report | english-learners, literacy
- 6288. [Digital Professional Learning for K–12 Teachers: Literature Review and Analysis](https://www.wested.org/resource/digital-professional-learning-for-k-12-teachers-literature-review-and-analysis/) | report | computer-assisted-learning
- 6289. [Stronger Together: How an Ecosystem of Partnerships Leads to Change](https://www.wested.org/resource/stronger-together-how-an-ecosystem-of-partnerships-leads-to-change/) | report | career-readiness
- 6290. [What Education Leaders Can Learn About Next Generation Science Standards Implementation: Highlights From the NGSS Early Implementers Initiative](https://www.wested.org/resource/ngss-early-implementers-initiative-final-evaluation/) | report | 
- 6291. [School Quality Assessment: Where Are You on the Pathway to Success? A Toolkit for School Leaders](https://www.wested.org/resource/charter-school-quality-assessment-toolkit/) | paper | formative-assessment, learning-engineering
- 6292. [Supply and Demand for Middle‑Skill Occupations in Rural California in 2018–20](https://www.wested.org/resource/middle%e2%80%91skill-occupations-in-rural-california-in-2018-20/) | report | career-readiness
- 6293. [The Association Between Teachers’ Use of Formative Assessment Practices and Students’ Use of Self-Regulated Learning Strategies](https://www.wested.org/resource/teachers-use-of-formative-assessment-practices-and-students-use-of-self-regulated-learning-strategies/) | report | formative-assessment, sel
- 6294. [To Create Safe and Healthy Schools During a Pandemic, Prioritize Educator Wellbeing](https://www.wested.org/resource/to-create-safe-and-healthy-schools-during-a-pandemic-prioritize-educator-wellbeing/) | report | sel
- 6295. [California College Promise: The Relationship Between State Policy and Local Programs](https://www.wested.org/resource/california-college-promise-the-relationship-between-state-policy-and-local-programs/) | report | college-access
- 6296. [A Study of Cost Adequacy, Distribution, and Alignment of Funding for North Carolina’s K–12 Public Education System](https://www.wested.org/resource/cost-adequacy-distribution-and-alignment-of-funding-for-north-carolinas-k-12-public-education-system/) | report | 
- 6297. [Study of the Individualized Education Program (IEP) Process and the Adequate Funding Level for Students with Disabilities in Maryland](https://www.wested.org/resource/study-iep-process-and-adequate-funding-in-maryland/) | report | inclusive-design
- 6298. [Safe and Successful Youth Initiative (SSYI) Evaluation: 2018–19 Final Programmatic Report](https://www.wested.org/resource/massachusetts-safe-successful-youth-initiative-evaluation/) | report | sel
- 6299. [Utah Education Funding Study: Phase 1 Report](https://www.wested.org/resource/utah-ed-funding-study-phase-1-report/) | report | 
- 6300. [Securing and Protecting Education Funding in California](https://www.wested.org/resource/pace-report-2020-ed-funding-in-california/) | report | 
- 6301. [Launching the California Teacher Residency Grant Program: Findings from Year 1 (2019/20)](https://www.wested.org/resource/launching-ca-teacher-residency-grant-program-findings/) | report | 
- 6302. [Evaluation of the Connected Youth Initiative: Final Report](https://www.wested.org/resource/evaluation-of-the-connected-youth-initiative-final/) | report | 
- 6303. [Voices From the Field: County Office of Education Leaders Discuss COVID-19’s Impact on California Education](https://www.wested.org/resource/coe-leaders-ca-ed-covid19/) | report | 
- 6304. [Assessment Leadership: Leading a Balanced, Comprehensive Assessment System to Improve Teaching and Learning](https://www.wested.org/resource/assessment-leadership-leading-a-balanced-comprehensive-assessment-system-to-improve-teaching-and-learning/) | report | formative-assessment, literacy
- 6305. [Research in Brief: School-Based Law Enforcement](https://www.wested.org/resource/research-in-brief-school-based-law-enforcement/) | report | 
- 6306. [Strengthening the Data Use and Continuous Improvement Capacity of Teacher Preparation Programs](https://www.wested.org/resource/data-use-improvement-capacity-of-teacher-preparation-programs/) | report | learning-engineering, professional-development
- 6307. [Strengthening the Clinical Orientation of Teacher Preparation Programs](https://www.wested.org/resource/strengthening-clinical-orientation-of-teacher-preparation-programs/) | report | professional-development
- 6308. [Building Strong Partnerships to Improve Clinically Oriented Teacher Preparation](https://www.wested.org/resource/building-strong-partnerships-to-improve-teacher-preparation/) | report | professional-development
- 6309. [The NGEI Approach to Improving Teacher Preparation in the CSU Through a System of Supports](https://www.wested.org/resource/ngei-approach-to-improving-teacher-preparation-in-the-csu/) | report | professional-development
- 6310. [Integrating Social and Emotional Learning throughout the School System: A Compendium of Resources for District Leaders](https://www.wested.org/resource/sel-resources-for-district-leaders/) | framework | sel
- 6311. [NGSS in the Classroom: What Early Implementer Science Instruction Looks Like](https://www.wested.org/resource/ngss-in-the-classroom/) | report | k-12
- 6312. [California Special Education Funding System Study: A Descriptive Analysis of Special Education Funding in California (Executive Summary)](https://www.wested.org/resource/ca-special-education-funding-system-executive-summary/) | report | inclusive-design
- 6313. [California Special Education Funding System Study, Part 1: A Descriptive Analysis of Special Education Funding in California](https://www.wested.org/resource/ca-special-education-funding-system/) | report | inclusive-design
- 6314. [Identifying Indicators of Distress in Charter Schools: Part 1 – The Role and Perspective of Charter School Authorizers](https://www.wested.org/resource/indicators-of-distress-in-charter-schools-part-1/) | report | 
- 6315. [Los Angeles County Office of Education Performance Task Development Project: A Case Study](https://www.wested.org/resource/lacoe-performance-task-development-project/) | report | formative-assessment, literacy
- 6316. [Six Years of Scaling Up: Districtwide Implementations of the Next Generation Science Standards](https://www.wested.org/resource/districtwide-implementations-of-ngss/) | report | 
- 6317. [It’s About TIME: A Rigorous New Process for Selecting Instructional Materials for Science](https://www.wested.org/resource/its-about-time-ca-ngss-toolkit/) | report | 
- 6318. [Building Leadership Capacity to Improve Math Teaching and Learning: Lessons from the Math in Common Initiative](https://www.wested.org/resource/math-in-common-lessons-learned/) | report | math-education
- 6319. [Improving California’s Teacher Data System to Better Inform Decisions](https://www.wested.org/resource/improving-ca-teacher-data-system/) | report | career-readiness
- 6320. [Expanding California Districts’ Curriculum-Focused Professional Learning](https://www.wested.org/resource/expanding-ca-curriculum-focused-professional-learning/) | report | 
- 6321. [How Are Suspensions Related to School Climate in California Middle Schools?](https://www.wested.org/resource/suspensions-and-school-climate/) | report | 
