# Renaissance AI and Education Resource Hub — Other sources (30 organizations)

> 71 entries from Other sources (30 organizations).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-other-sources.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 567. [ADL Learning Record Store](https://github.com/adlnet/ADL_LRS) | code | data-sharing, digital-learning-platforms, learning-engineering
- 560. [FAB-AI Pedagogy Benchmark Leaderboard](https://www.fab-ai.org/initiatives/ai-for-education/edtech-quality/benchmarks) | platform | higher-ed, learning-engineering
- 1173. [Why Expert Advising Matters for College Access](https://www.brookings.edu/articles/why-expert-advising-matters-for-college-access/) | article | coaching, college-access, higher-ed
- 10. [CAST Universal Design for Learning Guidelines 3.0](https://udlguidelines.cast.org) | framework | cognitive-science, inclusive-design, k-12, learning-engineering
- 15. [EMERALDS: Preparation for Success in Algebra](https://achievethecore.org/page/3367/preparation-for-success-in-algebra-exploring-math-education-relationships-by-analyzing-large-data-sets-emeralds) | report | carnegie-learning, cmu-learnlab, k-12, learning-engineering, longitudinal, math-education, math-strategies
- 144. [CASEL SEL Framework](https://casel.org/fundamentals-of-sel/what-is-the-casel-framework/) | framework | casel, inclusive-design, k-12, learning-engineering, sel
- 410. [Duolingo Shared Task on Second Language Acquisition Modeling (SLAM)](https://sharedtask.duolingo.com/2018.html) | dataset | duolingo, english-learners, learning-engineering, longitudinal, nlp, open-datasets
- 450. [Duolingo Student Learning Traces (Spaced Repetition / Half-Life Regression)](https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/N8XJME) | dataset | computer-assisted-learning, digital-learning-platforms, duolingo, english-learners, learning-engineering, longitudinal, nlp, open-datasets
- 562. [MathTutorBench](https://eth-lre.github.io/mathtutorbench/) | platform | genai, intelligent-tutoring, math-education
- 403. [Opportunity Insights — Education and Mobility Data Library](https://opportunityinsights.org/data/) | dataset | college-access, higher-ed, k-12, longitudinal, open-datasets
- 476. [Opportunity Atlas — Neighborhood-Level Economic Mobility Data](https://opportunityinsights.org/paper/the-opportunity-atlas/) | dataset | college-access, higher-ed, k-12, longitudinal, open-datasets
- 477. [Mobility Report Cards — College-Level Economic Mobility Data](https://opportunityinsights.org/paper/undermatching/) | dataset | college-access, higher-ed, longitudinal, open-datasets
- 478. [College-Level Data for 139 Selective American Colleges](https://opportunityinsights.org/paper/collegeadmissions/) | dataset | college-access, higher-ed, longitudinal, open-datasets
- 479. [Social Capital Atlas — County, ZIP, High School, and College Data](https://opportunityinsights.org/paper/social-capital-i-measurement-and-associations-with-economic-mobility/) | dataset | college-access, higher-ed, k-12, open-datasets
- 480. [Who Becomes an Inventor — Innovation Rates by Childhood Location and Demographics](https://opportunityinsights.org/paper/losteinsteins/) | dataset | higher-ed, k-12, longitudinal, open-datasets
- 481. [Race and Economic Opportunity — Intergenerational Mobility by Race](https://opportunityinsights.org/paper/race/) | dataset | college-access, higher-ed, k-12, longitudinal, open-datasets
- 482. [Changing Opportunity — County and Commuting Zone Trend Data (1978–1992 Cohorts)](https://opportunityinsights.org/paper/changingopportunity/) | dataset | higher-ed, k-12, longitudinal, open-datasets
- 483. [Geography of Intergenerational Mobility — Commuting Zone and County Data](https://opportunityinsights.org/paper/land-of-opportunity/) | dataset | college-access, higher-ed, k-12, longitudinal, open-datasets
